41.9156,16.9752,168.817,199.213,91.167,1.53321,1,1,0,2,1,1,0,2
41.9156,16.9752,168.817,0.932062,49.5972,80.3489,0,1,0,1,0,1,0,1
41.9156,16.9752,168.817,216.483,1.2757,276.2,1,0,1,2,1,0,1,2
41.9156,16.9752,168.817,3.67369,62.4248,293.897,0,1,1,2,0,1,1,2
41.9156,16.9752,168.817,43.7678,58.5062,221.455,1,1,1,3,1,1,1,3
41.9156,16.9752,168.817,8.68682,6.72341,296.982,0,0,1,1,0,0,1,1
41.9156,16.9752,168.817,26.041,2.5346,320.918,0,0,1,1,0,0,1,1
41.9156,16.9752,168.817,22.3397,20.8578,183.268,0,1,1,2,0,1,1,2
41.9156,16.9752,168.817,31.6338,14.7918,100.977,0,0,0,0,0,0,0,0
41.9156,16.9752,168.817,11.4393,8.82923,240.718,0,0,1,1,0,0,1,1
41.9156,16.9752,168.817,137.634,187.85,45.836,1,1,0,2,1,1,0,2
41.9156,16.9752,168.817,60.4271,93.138,55.9766,1,1,0,2,1,1,0,2
41.9156,16.9752,168.817,192.259,47.1465,146.723,1,1,0,2,1,1,0,2
41.9156,16.9752,168.817,44.0825,108.255,24.7476,1,1,0,2,1,1,0,2
41.9156,16.9752,168.817,27.0257,16.427,130.866,0,0,0,0,0,0,0,0
41.9156,16.9752,168.817,47.9905,6.84402,222.102,1,0,1,2,1,0,1,2
41.9156,16.9752,168.817,129.308,17.8867,263.204,1,1,1,3,1,1,1,3
41.9156,16.9752,168.817,12.8077,47.4417,247.805,0,1,1,2,0,1,1,2
41.9156,16.9752,168.817,54.4549,46.3448,96.7117,1,1,0,2,1,1,0,2
41.9156,16.9752,168.817,0.415189,10.0259,253.506,0,0,1,1,0,0,1,1
41.9156,16.9752,168.817,12.7525,2.73854,145.446,0,0,0,0,0,0,0,0
41.9156,16.9752,168.817,18.8295,207.872,150.012,0,1,0,1,0,1,0,1
41.9156,16.9752,168.817,64.469,138.712,187.573,1,1,1,3,1,1,1,3
41.9156,16.9752,168.817,20.9725,2.59594,109.296,0,0,0,0,0,0,0,0
41.9156,16.9752,168.817,20.2705,37.6054,99.1036,0,1,0,1,0,1,0,1
41.9156,16.9752,168.817,53.0698,130.411,46.6724,1,1,0,2,1,1,0,2
41.9156,16.9752,168.817,43.6754,30.8737,206.657,1,1,1,3,1,1,1,3
